-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\10be28f104cf069c0492d76d364e5fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\10be28f104cf069c0492d76d364e5fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c6d485e111aff17dc7623324ea47a779\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c6d485e111aff17dc7623324ea47a779\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aa1b80f18156b940282ffb6a2061170d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aa1b80f18156b940282ffb6a2061170d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cdd162de053186164c490d7c7c2edc36\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cdd162de053186164c490d7c7c2edc36\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d86c95ef0a1e06f8fab8bff83bd9b7ac\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d86c95ef0a1e06f8fab8bff83bd9b7ac\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d29cc1e36a2d38227f49b8f1ef4f9704\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d29cc1e36a2d38227f49b8f1ef4f9704\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\77a37c0247a84d5b9aff5476e2f26926\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\77a37c0247a84d5b9aff5476e2f26926\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\44ab0b9f6d678be6c0712b33cf561861\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\44ab0b9f6d678be6c0712b33cf561861\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6c1d37186245b4dbb64b98dd74d26017\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6c1d37186245b4dbb64b98dd74d26017\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17fc76bbd9be751b11d1605cb884690e\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17fc76bbd9be751b11d1605cb884690e\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f9b5075eec4743fce1a20deecdc27e2b\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f9b5075eec4743fce1a20deecdc27e2b\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\230f95ce5cd7073a7a6e3211d6c9510c\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\230f95ce5cd7073a7a6e3211d6c9510c\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\566349ff6162ad5297db9ba54f0586fb\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\566349ff6162ad5297db9ba54f0586fb\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9cf2e5765da9e4bdc0637ebff051b5c6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9cf2e5765da9e4bdc0637ebff051b5c6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\111f8a48b493a0706fdd028e9188cd23\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\111f8a48b493a0706fdd028e9188cd23\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21b94b67477b15e49cee7d2b00254ccd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21b94b67477b15e49cee7d2b00254ccd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c7e34929e8d1438435810289608fea43\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c7e34929e8d1438435810289608fea43\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dd814813c3eda4231f6f1e1c0b6b1e07\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dd814813c3eda4231f6f1e1c0b6b1e07\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d9140a8e7f84f2e80ef2d5417410fe92\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d9140a8e7f84f2e80ef2d5417410fe92\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5918c6ad7cdadc8ee5b73d6e0f3e6bd9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5918c6ad7cdadc8ee5b73d6e0f3e6bd9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\609d1817ab7d5f063fd430d049107af9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\609d1817ab7d5f063fd430d049107af9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb94067fd8ad139efc9f74c7e1f23598\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb94067fd8ad139efc9f74c7e1f23598\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c759a075323039b6ba27b3e7b07807c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c759a075323039b6ba27b3e7b07807c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7d1a4b364bc5157a8c7c2e187a4eae88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7d1a4b364bc5157a8c7c2e187a4eae88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\720e66e070888967d5886b13a662cff7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\720e66e070888967d5886b13a662cff7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\70c15c09c1046dba0a2422d94aa87051\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\70c15c09c1046dba0a2422d94aa87051\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e308e5fe61911a19e73c18dc44b67338\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e308e5fe61911a19e73c18dc44b67338\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\05ff9fc4d84908baed5bec38324819de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\05ff9fc4d84908baed5bec38324819de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d507564fbeea4041a975c340811cdb83\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d507564fbeea4041a975c340811cdb83\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a667df88c728245bb323e370e199bdbd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a667df88c728245bb323e370e199bdbd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f89129dafc5c0e2837c3da9c98617534\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f89129dafc5c0e2837c3da9c98617534\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f2e797236f2d00ac048d30e904a70800\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f2e797236f2d00ac048d30e904a70800\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\822fed821d633b19d1831ea071937748\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\822fed821d633b19d1831ea071937748\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e56cf0d70f11196ce8917fb32ed6d84f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e56cf0d70f11196ce8917fb32ed6d84f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0c08c62805bf5250307b5d7ae9e84f5f\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0c08c62805bf5250307b5d7ae9e84f5f\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e3b3cd32bb97f40aaab09b30de41a87d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e3b3cd32bb97f40aaab09b30de41a87d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\32a2654c737d4a06ddd8d46aece79be2\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\32a2654c737d4a06ddd8d46aece79be2\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8351ab764c56a1784098f5b89e8b0ce4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8351ab764c56a1784098f5b89e8b0ce4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50d0e54d4ca214c4f4a04c14489ba89e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50d0e54d4ca214c4f4a04c14489ba89e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\528eb02ff6835935ac8f2e0a447a801d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\528eb02ff6835935ac8f2e0a447a801d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50afc4949a2456395ae9c1491282e2f5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50afc4949a2456395ae9c1491282e2f5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\293e7e481ce591f6a5bc69b830f6b6fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\293e7e481ce591f6a5bc69b830f6b6fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\37c37f7d6d15b67caa770ec6cb943355\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\37c37f7d6d15b67caa770ec6cb943355\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e74285955c40e999d10bf8e8d317de80\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e74285955c40e999d10bf8e8d317de80\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0a1a5adbd7d2940fc45e7846a5c1279e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0a1a5adbd7d2940fc45e7846a5c1279e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cc2d6434844fd7098fb681e9de482dcc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cc2d6434844fd7098fb681e9de482dcc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9e59d4c3b141cf5c70d92ab0326c9d5f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9e59d4c3b141cf5c70d92ab0326c9d5f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa3a57fc3f7292891eadd74a9946d19d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa3a57fc3f7292891eadd74a9946d19d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff7fd7e28e2a3137ec537e290a92420a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff7fd7e28e2a3137ec537e290a92420a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\edd2bbece07625f65863d90a7fcc803c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
